INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../myproject_test.cpp in debug mode
   Compiling ../../../../firmware/myproject.cpp in debug mode
   Compiling ../../../../firmware/myproject_axi.cpp in debug mode
   Generating csim.exe
Processing input 0
data: -0.987152, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: -0.590149, last: 1, keep: 15
data: 0.49086, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 2.18294, last: 1, keep: 15
data: 1.90614, last: 1, keep: 15
data: -1.30072, last: 1, keep: 15
data: 0.776169, last: 1, keep: 15
data: -0.698517, last: 1, keep: 15
data: 0.321091, last: 1, keep: 15
data: -0.161819, last: 1, keep: 15
data: 1.82649, last: 1, keep: 15
data: 1.01913, last: 1, keep: 15
data: -0.29454, last: 1, keep: 15
data: 1.28546, last: 1, keep: 15
data: 1.22162, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: 0.204254, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: 1.85831, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 3.68639, last: 1, keep: 15
data: -0.085022, last: 1, keep: 15
data: 0.901321, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 0.62851, last: 1, keep: 15
data: -0.526703, last: 1, keep: 15
data: -0.253326, last: 1, keep: 15
data: 0.498672, last: 1, keep: 15
data: 0.488281, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.825638, last: 1, keep: 15
data: -0.559814, last: 1, keep: 15
data: -0.642715, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.7494, last: 1, keep: 15
data: -0.293961, last: 1, keep: 15
data: -0.326477, last: 1, keep: 15
data: 0.0841064, last: 1, keep: 15
data: 0.0818787, last: 1, keep: 15
data: -1.1136, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: 1.38707, last: 1, keep: 15
data: -0.619781, last: 1, keep: 15
data: 1.3022, last: 1, keep: 15
data: 0.48732, last: 1, keep: 15
data: 1.38451, last: 1, keep: 15
data: 0.895782, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.889832, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.35703, last: 1, keep: 15
data: 3.065, last: 1, keep: 15
data: 1.56563, last: 1, keep: 15
data: 2.23805, last: 1, keep: 15
data: 0.802078, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 2.47232, last: 1, keep: 15
data: 0.188095, last: 1, keep: 15
data: 0.363449, last: 1, keep: 15
data: 1.69827, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: 1.74152, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: -0.341812, last: 1, keep: 15
data: -0.267029, last: 1, keep: 15
data: 1.50859, last: 1, keep: 15
data: -1.30072, last: 1, keep: 15
data: -0.64061, last: 1, keep: 15
data: 0.271851, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 0.439056, last: 1, keep: 15
data: 1.00847, last: 1, keep: 15
data: 1.97054, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.556366, last: 1, keep: 15
data: 2.47148, last: 1, keep: 15
data: 0.155792, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -0.142288, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.378571, last: 1, keep: 15
data: 0.588226, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 0.436661, last: 1, keep: 15
data: 0.819244, last: 1, keep: 15
data: -0.49144, last: 1, keep: 15
data: 0.410965, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: 1.71106, last: 1, keep: 15
data: 1.56583, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: 0.905411, last: 1, keep: 15
data: 2.20451, last: 1, keep: 15
data: -1.03593, last: 1, keep: 15
data: 0.274658, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.25647, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 0.777298, last: 1, keep: 15
data: 2.60828, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 0.504333, last: 1, keep: 15
data: 0.28891, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: -1.44983, last: 1, keep: 15
data: 0.346725, last: 1, keep: 15
data: 0.0202637, last: 1, keep: 15
data: 0.466293, last: 1, keep: 15
data: -0.49144, last: 1, keep: 15
data: 1.08804, last: 1, keep: 15
data: 0.143799, last: 1, keep: 15
data: 2.04063, last: 1, keep: 15
data: 2.16504, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 2.61362, last: 1, keep: 15
data: 1.14835, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.957642, last: 1, keep: 15
data: 1.11386, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: 1.67197, last: 1, keep: 15
data: 0.193695, last: 1, keep: 15
data: 0.0825195, last: 1, keep: 15
data: -0.660278, last: 1, keep: 15
data: -1.04523, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.45795, last: 1, keep: 15
data: -0.634598, last: 1, keep: 15
data: 1.70062, last: 1, keep: 15
data: 2.44775, last: 1, keep: 15
data: -1.44545, last: 1, keep: 15
data: 1.65228, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: 1.03752, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.892456, last: 1, keep: 15
data: 1.65228, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.418945, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 0.50737, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -0.483032, last: 1, keep: 15
data: 0.235657, last: 1, keep: 15
data: 1.97629, last: 1, keep: 15
data: 0.485748, last: 1, keep: 15
data: -0.653107, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: -1.37505, last: 1, keep: 15
data: -0.339584, last: 1, keep: 15
data: -0.194992, last: 1, keep: 15
data: 0.323792, last: 1, keep: 15
data: 0.5103, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: -0.268738, last: 1, keep: 15
data: 1.31956, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 1.36356, last: 1, keep: 15
data: -0.243576, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 0.504333, last: 1, keep: 15
data: -0.221786, last: 1, keep: 15
data: 0.946396, last: 1, keep: 15
data: 1.40132, last: 1, keep: 15
data: -0.248184, last: 1, keep: 15
data: -0.228622, last: 1, keep: 15
data: -1.04083, last: 1, keep: 15
data: 0.630447, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.926697, last: 1, keep: 15
data: 1.11713, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -1.04385, last: 1, keep: 15
data: 0.859543, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 0.275894, last: 1, keep: 15
data: -1.54338, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: 1.2187, last: 1, keep: 15
data: 0.523132, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.416809, last: 1, keep: 15
data: 1.37337, last: 1, keep: 15
data: 1.26949, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 0.456131, last: 1, keep: 15
data: -0.424927, last: 1, keep: 15
data: 0.765427, last: 1, keep: 15
data: 0.288391, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: 2.03104, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.234879, last: 1, keep: 15
data: 1.95769, last: 1, keep: 15
data: -0.342026, last: 1, keep: 15
data: 1.94582, last: 1, keep: 15
data: 1.2187, last: 1, keep: 15
data: 0.087616, last: 1, keep: 15
data: -1.2838, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.575485, last: 1, keep: 15
data: -0.797882, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 0.750336, last: 1, keep: 15
data: -0.163315, last: 1, keep: 15
data: 1.42349, last: 1, keep: 15
data: -1.29478, last: 1, keep: 15
data: 1.13326, last: 1, keep: 15
data: -0.166687, last: 1, keep: 15
data: -0.248474, last: 1, keep: 15
data: -1.36317, last: 1, keep: 15
data: -1.70695, last: 1, keep: 15
data: 2.56329, last: 1, keep: 15
data: -0.428848, last: 1, keep: 15
data: 0.689148, last: 1, keep: 15
data: 0.413239, last: 1, keep: 15
data: -1.44493, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: 0.656784, last: 1, keep: 15
data: 0.284012, last: 1, keep: 15
data: -0.308441, last: 1, keep: 15
data: 0.911011, last: 1, keep: 15
data: 1.22612, last: 1, keep: 15
data: 1.17682, last: 1, keep: 15
data: 1.83128, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: 1.65295, last: 1, keep: 15
data: 0.498672, last: 1, keep: 15
data: 1.68719, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: 0.274658, last: 1, keep: 15
data: 0.688614, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: 0.823074, last: 1, keep: 15
data: -1.73154, last: 1, keep: 15
data: 1.31956, last: 1, keep: 15
data: -1.03645, last: 1, keep: 15
data: -1.36664, last: 1, keep: 15
data: -0.640091, last: 1, keep: 15
data: 0.358795, last: 1, keep: 15
data: 0.030426, last: 1, keep: 15
data: 1.31844, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -0.316559, last: 1, keep: 15
data: 1.48611, last: 1, keep: 15
data: -0.0805817, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.36702, last: 1, keep: 15
data: -0.623581, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 1.81656, last: 1, keep: 15
data: 2.94386, last: 1, keep: 15
data: 0.702621, last: 1, keep: 15
data: -0.954178, last: 1, keep: 15
data: -0.376236, last: 1, keep: 15
data: 0.473465, last: 1, keep: 15
data: -1.50719, last: 1, keep: 15
data: 2.9662, last: 1, keep: 15
data: -0.84256, last: 1, keep: 15
data: -1.69279, last: 1, keep: 15
data: 1.56691, last: 1, keep: 15
data: -1.43501, last: 1, keep: 15
data: -0.498978, last: 1, keep: 15
data: 0.897949, last: 1, keep: 15
data: -0.103546, last: 1, keep: 15
data: -0.244095, last: 1, keep: 15
data: 0.367203, last: 1, keep: 15
data: -0.630219, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -1.50514, last: 1, keep: 15
data: 0.759277, last: 1, keep: 15
data: 1.57559, last: 1, keep: 15
data: -0.6297, last: 1, keep: 15
data: 0.504333, last: 1, keep: 15
data: -0.0805817, last: 1, keep: 15
data: 0.185059, last: 1, keep: 15
data: 0.946396, last: 1, keep: 15
data: -0.627136, last: 1, keep: 15
data: -0.380615, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.895782, last: 1, keep: 15
data: 0.0253601, last: 1, keep: 15
data: -0.374191, last: 1, keep: 15
data: 2.5685, last: 1, keep: 15
data: 3.56654, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: 2.32239, last: 1, keep: 15
data: -1.92883, last: 1, keep: 15
data: 0.316254, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: -0.163315, last: 1, keep: 15
data: -0.916306, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.582626, last: 1, keep: 15
data: -0.111465, last: 1, keep: 15
data: -0.895813, last: 1, keep: 15
data: 1.19426, last: 1, keep: 15
data: -0.561844, last: 1, keep: 15
data: -0.859619, last: 1, keep: 15
data: 2.32443, last: 1, keep: 15
data: 0.444122, last: 1, keep: 15
data: -0.191071, last: 1, keep: 15
data: -2.5764, last: 1, keep: 15
data: -2.1674, last: 1, keep: 15
data: 1.58043, last: 1, keep: 15
data: -0.166687, last: 1, keep: 15
data: 0.61264, last: 1, keep: 15
data: -1.77156, last: 1, keep: 15
data: 0.237762, last: 1, keep: 15
data: -0.787445, last: 1, keep: 15
data: -0.318878, last: 1, keep: 15
data: -1.76117, last: 1, keep: 15
data: 2.72598, last: 1, keep: 15
data: 1.20366, last: 1, keep: 15
data: 0.366074, last: 1, keep: 15
data: -0.623581, last: 1, keep: 15
data: -0.802261, last: 1, keep: 15
data: -1.05939, last: 1, keep: 15
data: 0.228699, last: 1, keep: 15
data: -1.12399, last: 1, keep: 15
data: 1.70079, last: 1, keep: 15
data: 0.804398, last: 1, keep: 15
data: 1.24457, last: 1, keep: 15
data: -0.0294952, last: 1, keep: 15
data: 0.601288, last: 1, keep: 15
data: 2.5685, last: 1, keep: 15
